o "ST_City.mpq"
e "TerrainArt\CliffTypes.slk"
e "ReplaceableTextures\Cliff\Cliff0.blp"
e "ReplaceableTextures\Cliff\Cliff1.blp"
e "TerrainArt\Blight\Felwood_Blight.blp"
e "TerrainArt\Felwood\Felwood_Dirt.blp"
e "TerrainArt\Felwood\Felwood_Grass.blp"
e "TerrainArt\Felwood\Felwood_DirtRough.blp"
e "TerrainArt\Ruins\Ruins_GrassDark.blp"
e "TerrainArt\Northrend\North_dirtdark.blp"
e "NightelfUITile01.blp"
e "NightelfUITile02.blp"
e "NightelfUITile03.blp"
e "NightelfUITile04.blp"
e "NightelfUITile-InventoryCover.blp"
e "NightelfUITile-TimeIndicatorFrame.blp"
e "nightelf-inventory-slotfiller.blp"
e "nightelf-cinematic-border.blp"
e "nightelf-options-menu-border.blp"
e "NightelfCursor.blp"
c "ST_City.mpq"
o "..\..\War3Patch.mpq"
a  "CliffTypes.slk" "TerrainArt\CliffTypes.slk"
a "Cliff0.blp" "ReplaceableTextures\Cliff\Cliff0.blp"
a "Cliff1.blp" "ReplaceableTextures\Cliff\Cliff1.blp"
a "Felwood_Blight.blp" "TerrainArt\Blight\Felwood_Blight.blp"
a "Felwood_Dirt.blp" "TerrainArt\Felwood\Felwood_Dirt.blp"
a "Felwood_Grass.blp" "TerrainArt\Felwood\Felwood_Grass.blp"
a "Felwood_DirtRough.blp" "TerrainArt\Felwood\Felwood_DirtRough.blp"
a "Ruins_GrassDark.blp" "TerrainArt\Ruins\Ruins_GrassDark.blp"
a "North_dirtdark.blp" "TerrainArt\Northrend\North_dirtdark.blp"
a "NightElfUITile01.blp" "UI\Console\NightElf\NightElfUITile01.blp"
a "NightElfUITile02.blp" "UI\Console\NightElf\NightElfUITile02.blp"
a "NightElfUITile03.blp" "UI\Console\NightElf\NightElfUITile03.blp"
a "NightElfUITile04.blp" "UI\Console\NightElf\NightElfUITile04.blp"
a "NightElfUITile-InventoryCover.blp" "UI\Console\NightElf\NightElfUITile-InventoryCover.blp"
a "NightElfUITile-TimeIndicatorFrame.blp" "UI\Console\NightElf\NightElfUITile-TimeIndicatorFrame.blp"
a "NightelfUITile01.blp" "UI\Console\Undead\UndeadUITile01.blp"
a "NightelfUITile02.blp" "UI\Console\Undead\UndeadUITile02.blp"
a "NightelfUITile03.blp" "UI\Console\Undead\UndeadUITile03.blp"
a "NightelfUITile04.blp" "UI\Console\Undead\UndeadUITile04.blp"
a "NightelfUITile-InventoryCover.blp" "UI\Console\Undead\UndeadUITile-InventoryCover.blp"
a "NightelfUITile-TimeIndicatorFrame.blp" "UI\Console\Undead\UndeadUITile-TimeIndicatorFrame.blp"
a "NightElfCursor.blp" "UI\Cursor\NightElfCursor.blp"
a "NightelfCursor.blp" "UI\Cursor\UndeadCursor.blp"
a "nightelf-inventory-slotfiller.blp" "UI\Widgets\Console\NightElf\nightelf-inventory-slotfiller.blp"
a "nightelf-inventory-slotfiller.blp" "UI\Widgets\Console\Undead\undead-inventory-slotfiller.blp"
a "nightelf-cinematic-border.blp" "UI\Widgets\EscMenu\NightElf\nightelf-cinematic-border.blp"
a "nightelf-options-menu-border.blp" "UI\Widgets\EscMenu\NightElf\nightelf-options-menu-border.blp"
a "nightelf-cinematic-border.blp" "UI\Widgets\EscMenu\Undead\undead-cinematic-border.blp"
a "nightelf-options-menu-border.blp" "UI\Widgets\EscMenu\Undead\undead-options-menu-border.blp"
c "..\..\War3Patch.mpq"
exit
