o "beach.mpq"
e "ReplaceableTextures\Selection\SpellAreaOfEffect.blp"
e "ReplaceableTextures\Selection\SpellAreaOfEffect_Undead.blp"
e "ReplaceableTextures\Selection\SpellAreaOfEffect512.blp"
e "UI\Console\NightElf\NightElfUITile01.blp"
e "UI\Console\NightElf\NightElfUITile02.blp"
e "UI\Console\NightElf\NightElfUITile03.blp"
e "UI\Console\NightElf\NightElfUITile04.blp"
e "UI\Console\NightElf\NightElfUITile-InventoryCover.blp"
e "UI\Console\NightElf\NightElfUITile-TimeIndicatorFrame.blp"
e "UI\Console\Undead\UndeadUITile01.blp"
e "UI\Console\Undead\UndeadUITile02.blp"
e "UI\Console\Undead\UndeadUITile03.blp"
e "UI\Console\Undead\UndeadUITile04.blp"
e "UI\Console\Undead\UndeadUITile-InventoryCover.blp"
e "UI\Console\Undead\UndeadUITile-TimeIndicatorFrame.blp"
e "UI\Cursor\NightElfCursor.blp"
e "UI\Cursor\UndeadCursor.blp"
e "UI\Widgets\Console\NightElf\nightelf-inventory-slotfiller.blp"
e "UI\Widgets\Console\Undead\undead-inventory-slotfiller.blp"
e "UI\Widgets\EscMenu\NightElf\nightelf-cinematic-border.blp"
e "UI\Widgets\EscMenu\NightElf\nightelf-options-menu-border.blp"
e "UI\Widgets\EscMenu\Undead\undead-cinematic-border.blp"
e "UI\Widgets\EscMenu\Undead\undead-options-menu-border.blp"
c "beach.mpq"
o "..\..\War3Patch.mpq"
a "SpellAreaOfEffect.blp" "ReplaceableTextures\Selection\SpellAreaOfEffect.blp"
a "SpellAreaOfEffect_Undead.blp" "ReplaceableTextures\Selection\SpellAreaOfEffect_Undead.blp"
a "SpellAreaOfEffect512.blp" "ReplaceableTextures\Selection\SpellAreaOfEffect512.blp"
a "NightElfUITile01.blp" "UI\Console\NightElf\NightElfUITile01.blp"
a "NightElfUITile02.blp" "UI\Console\NightElf\NightElfUITile02.blp"
a "NightElfUITile03.blp" "UI\Console\NightElf\NightElfUITile03.blp"
a "NightElfUITile04.blp" "UI\Console\NightElf\NightElfUITile04.blp"
a "NightElfUITile-InventoryCover.blp" "UI\Console\NightElf\NightElfUITile-InventoryCover.blp"
a "NightElfUITile-TimeIndicatorFrame.blp" "UI\Console\NightElf\NightElfUITile-TimeIndicatorFrame.blp"
a "UndeadUITile01.blp" "UI\Console\Undead\UndeadUITile01.blp"
a "UndeadUITile02.blp" "UI\Console\Undead\UndeadUITile02.blp"
a "UndeadUITile03.blp" "UI\Console\Undead\UndeadUITile03.blp"
a "UndeadUITile04.blp" "UI\Console\Undead\UndeadUITile04.blp"
a "UndeadUITile-InventoryCover.blp" "UI\Console\Undead\UndeadUITile-InventoryCover.blp"
a "UndeadUITile-TimeIndicatorFrame.blp" "UI\Console\Undead\UndeadUITile-TimeIndicatorFrame.blp"
a "NightElfCursor.blp" "UI\Cursor\NightElfCursor.blp"
a "UndeadCursor.blp" "UI\Cursor\UndeadCursor.blp"
a "nightelf-inventory-slotfiller.blp" "UI\Widgets\Console\NightElf\nightelf-inventory-slotfiller.blp"
a "undead-inventory-slotfiller.blp" "UI\Widgets\Console\Undead\undead-inventory-slotfiller.blp"
a "nightelf-cinematic-border.blp" "UI\Widgets\EscMenu\NightElf\nightelf-cinematic-border.blp"
a "nightelf-options-menu-border.blp" "UI\Widgets\EscMenu\NightElf\nightelf-options-menu-border.blp"
a "undead-cinematic-border.blp" "UI\Widgets\EscMenu\Undead\undead-cinematic-border.blp"
a "undead-options-menu-border.blp" "UI\Widgets\EscMenu\Undead\undead-options-menu-border.blp"
a "NightElfUITile01.blp" "UI\Console\Human\HumanUITile01.blp"
a "NightElfUITile02.blp" "UI\Console\Human\HumanUITile02.blp"
a "NightElfUITile03.blp" "UI\Console\Human\HumanUITile03.blp"
a "NightElfUITile04.blp" "UI\Console\Human\HumanUITile04.blp"
a "NightElfUITile-InventoryCover.blp" "UI\Console\Human\HumanUITile-InventoryCover.blp"
a "NightElfUITile-TimeIndicatorFrame.blp" "UI\Console\NightElf\NightElfUITile-TimeIndicatorFrame.blp"
a "UndeadUITile01.blp" "UI\Console\Orc\OrcUITile01.blp"
a "UndeadUITile02.blp" "UI\Console\Orc\OrcUITile02.blp"
a "UndeadUITile03.blp" "UI\Console\Orc\OrcUITile03.blp"
a "UndeadUITile04.blp" "UI\Console\Orc\OrcUITile04.blp"
a "UndeadUITile-InventoryCover.blp" "UI\Console\Orc\OrcUITile-InventoryCover.blp"
a "UndeadUITile-TimeIndicatorFrame.blp" "UI\Console\Orc\OrcUITile-TimeIndicatorFrame.blp"
a "NightElfCursor.blp" "UI\Cursor\HumanCursor.blp"
a "UndeadCursor.blp" "UI\Cursor\OrcCursor.blp"
a "nightelf-inventory-slotfiller.blp" "UI\Widgets\Console\Human\Human-inventory-slotfiller.blp"
a "undead-inventory-slotfiller.blp" "UI\Widgets\Console\Orc\Orc-inventory-slotfiller.blp"
a "nightelf-cinematic-border.blp" "UI\Widgets\EscMenu\Human\Human-cinematic-border.blp"
a "nightelf-options-menu-border.blp" "UI\Widgets\EscMenu\Human\Human-options-menu-border.blp"
a "undead-cinematic-border.blp" "UI\Widgets\EscMenu\Orc\Orc-cinematic-border.blp"
a "undead-options-menu-border.blp" "UI\Widgets\EscMenu\Orc\Orc-options-menu-border.blp"
c "..\..\War3Patch.mpq"
exit
